"","x"
"zealand",532
"windies",452
"bowl",370
"wicket",310
"ball",291
"team",232
"play",213
"taylor",206
"run",191
"time",186
"bat",180
"best",153
"score",150
"narin",146
"mccullum",130
"year",128
"batsmen",125
"over",123
"boult",122
"back",121
"deliveri",117
"pitch",113
"win",110
"start",103
"centuri",100
"gayl",100
"roach",96
"sammi",94
"take",92
"southe",90
"open",88
"chanderpaul",86
"guptil",84
"show",83
"wagner",82
"five",81
"follow",80
"hundr",79
"williamson",78
"boundari",78
"took",78
"short",78
"edg",77
"slip",76
"bravo",74
"chanc",73
"batsman",72
"half",70
"long",70
"session",70
"catch",70
"left",68
"attack",65
"deonarin",65
"top",64
"captain",63
"past",63
"final",63
"stump",63
"ross",62
"tri",61
"home",61
"field",60
"darrensammi",59
"powel",58
"drive",57
"pressur",56
"around",56
"victori",56
"lead",55
"morn",54
"leg",54
"six",54
"brendon",54
"hand",53
"shot",53
"spell",53
"hard",52
"line",52
"order",51
"turn",51
"martin",51
"posit",51
"samuel",51
"perform",50
"although",50
"hit",49
"stand",49
"coupl",48
"give",48
"work",48
"dunedin",48
"england",47
"player",46
"quick",45
"spinner",45
"pace",45
"wellington",45
"neil",44
"given",44
"lunch",44
"condit",43
"keep",43
"seamer",43
"went",43
"dismiss",42
"hope",42
"close",42
"next",42
"swing",42
"trentboult",42
"pick",41
"sunil",41
"hour",41
"part",41
"highest",40
"india",40
"today",39
"tinobest",39
"drop",38
"kane",38
"return",38
"ramdin",38
"shivnarin",38
"cover",38
"continu",37
"man",37
"period",37
"doubl",37
"spin",37
"narsingh",36
"pair",36
"pull",36
"tea",36
"wasn",36
"fast",36
"tim",36
"chrisgayl",35
"remain",35
"taken",35
"face",35
"expect",35
"differ",35
"result",35
"consist",35
"shillingford",35
"gave",34
"know",34
"later",34
"manag",34
"tough",34
"offer",34
"won",34
"foot",33
"length",33
"seem",33
"previous",33
"edward",33
"sodhi",33
"better",32
"big",32
"don",32
"vettori",32
"daniel",32
"partnership",32
"confid",32
"front",32
"marlonsamuel",32
"guy",32
"watch",32
"despit",31
"jamaica",31
"caught",31
"chase",31
"without",31
"move",31
"outsid",31
"watl",31
"kemar",30
"includ",30
"appear",30
"lost",29
"fifti",29
"decis",29
"pretti",29
"moment",29
"mani",28
"form",28
"miss",28
"yet",28
"finish",28
"antigua",28
"full",28
"ground",28
"eight",27
"opportun",27
"realli",27
"alway",27
"beat",27
"break",27
"kieran",27
"fell",27
"feel",27
"figur",27
"believ",27
"effort",27
"rain",27
"behind",27
"anderson",27
"began",26
"push",26
"thought",26
"chang",26
"late",26
"pad",26
"nine",26
"fifth",25
"lose",25
"success",25
"challeng",25
"reach",25
"world",25
"brought",25
"place",25
"surviv",25
"bounc",25
"windiesan",25
"bangladesh",25
"cut",25
"surfac",25
"gibson",25
"darren",25
"fulton",25
"career",24
"save",24
"chris",24
"happi",24
"near",24
"target",24
"bracewel",24
"fielder",24
"control",24
"creas",24
"rampaul",24
"week",24
"averag",24
"job",23
"consecut",23
"contribut",23
"total",23
"done",23
"seven",23
"forc",23
"umpir",23
"haul",23
"call",23
"injuri",23
"gulli",22
"hamilton",22
"straight",22
"strike",22
"probabl",22
"review",22
"especi",22
"toss",22
"recent",22
"middl",21
"park",21
"problem",21
"import",21
"earlier",21
"host",21
"lbw",21
"toward",21
"find",21
"togeth",21
"forward",21
"slow",21
"defeat",21
"signific",21
"key",20
"month",20
"opposit",20
"rank",20
"creat",20
"denesh",20
"midwicket",20
"van",20
"wyk",20
"soon",20
"either",20
"leav",20
"caribbean",20
"squad",20
"class",20
"ten",20
"deep",19
"favour",19
"stage",19
"fudadin",19
"glove",19
"held",19
"old",19
"prove",19
"complet",19
"kept",19
"coach",19
"minut",19
"fight",18
"gone",18
"ahead",18
"great",18
"happen",18
"limit",18
"obvious",18
"strong",18
"weather",18
"wide",18
"arm",18
"certain",18
"almost",18
"sweep",18
"impress",18
"role",18
"let",18
"gabriel",18
"rutherford",18
"fail",17
"flynn",17
"comfort",17
"anyth",17
"struggl",17
"disappoint",17
"becom",17
"nice",17
"remov",17
"australia",17
"fall",17
"corey",17
"shane",17
"debut",16
"haven",16
"insid",16
"clear",16
"couldn",16
"low",16
"mid",16
"occas",16
"stroke",16
"visitor",16
"caus",16
"sharp",16
"across",16
"zimbabw",16
"troubl",16
"celebr",16
"advantag",15
"duck",15
"everi",15
"pleas",15
"domin",15
"mind",15
"record",15
"young",15
"doug",15
"provid",15
"resist",15
"bring",15
"unbeaten",15
"aggress",15
"rate",15
"extra",15
"similar",15
"throughout",15
"energi",15
"room",15
"ish",15
"improv",14
"plan",14
"sabina",14
"talk",14
"carri",14
"fact",14
"revers",14
"struck",14
"squar",14
"along",14
"build",14
"walk",14
"warm",14
"head",14
"number",14
"stay",14
"allow",14
"drove",14
"poor",14
"trap",14
"africa",14
"south",14
"singl",14
"situat",14
"cost",14
"regular",14
"collect",14
"kirk",14
"permaul",14
"collaps",13
"possibl",13
"settl",13
"knew",13
"perhap",13
"ensur",13
"secur",13
"sixth",13
"least",13
"brownli",13
"decid",13
"earn",13
"reward",13
"difficult",13
"felt",13
"throw",13
"tomorrow",13
"conced",13
"wrap",13
"harder",13
"less",13
"slog",13
"stuck",13
"intern",13
"loss",13
"mark",13
"doubt",13
"wrong",13
"fine",13
"season",13
"odi",12
"sever",12
"assad",12
"flat",12
"fuller",12
"kruger",12
"maiden",12
"due",12
"knock",12
"solid",12
"whose",12
"high",12
"alreadi",12
"reason",12
"initi",12
"battl",12
"escap",12
"specialist",12
"absenc",12
"experi",12
"indic",12
"claim",12
"green",12
"level",12
"prepar",12
"dress",12
"grass",12
"lara",12
"lanka",12
"sri",12
"peter",12
"rest",11
"approach",11
"eye",11
"instead",11
"none",11
"pass",11
"twenti",11
"word",11
"concentr",11
"partner",11
"share",11
"movement",11
"ravi",11
"repeat",11
"wicketkeep",11
"abil",11
"men",11
"within",11
"support",11
"wast",11
"eventu",11
"lower",11
"respons",11
"skill",11
"weren",11
"begin",11
"credit",11
"noth",11
"rule",11
"venu",11
"countri",11
"enjoy",11
"easi",11
"immedi",11
"respond",11
"option",11
"power",11
"among",11
"suggest",11
"march",11
"drs",11
"fit",11
"loos",11
"current",11
"admit",11
"shannon",11
"instanc",11
"sort",10
"threat",10
"eas",10
"hold",10
"mate",10
"meant",10
"must",10
"odd",10
"chip",10
"luck",10
"punch",10
"wait",10
"brathwait",10
"disciplin",10
"sustain",10
"aim",10
"bare",10
"twice",10
"produc",10
"deni",10
"format",10
"lift",10
"natur",10
"definit",10
"seam",10
"arriv",10
"fan",10
"becam",10
"huge",10
"outstand",10
"shown",10
"frustrat",10
"surpris",10
"consid",10
"easili",10
"replay",10
"mean",10
"sometim",10
"cordon",10
"legspinn",10
"competit",9
"hasn",9
"nightwatchman",9
"actual",9
"effect",9
"focus",9
"life",9
"matter",9
"peopl",9
"person",9
"rememb",9
"someon",9
"white",9
"experienc",9
"keeper",9
"margin",9
"question",9
"threw",9
"danger",9
"richard",9
"combin",9
"present",9
"afternoon",9
"deficit",9
"saw",9
"action",9
"flick",9
"matur",9
"nerv",9
"progress",9
"touch",9
"compani",9
"nation",9
"breakthrough",9
"led",9
"tenth",9
"variat",9
"kingston",9
"sunday",9
"plenti",9
"whether",9
"emerg",9
"excel",9
"calm",9
"major",9
"add",9
"boy",9
"display",9
"fortun",9
"stretch",9
"main",9
"auckland",9
"univers",9
"brian",9
"basin",9
"capitalis",8
"doesn",8
"pose",8
"unlik",8
"air",8
"comeback",8
"exploit",8
"smile",8
"tight",8
"tire",8
"worri",8
"check",8
"decemb",8
"extend",8
"impact",8
"list",8
"ninth",8
"yesterday",8
"damag",8
"quiet",8
"wouldn",8
"bouncer",8
"dean",8
"whatev",8
"tougher",8
"defend",8
"feet",8
"special",8
"alon",8
"nervous",8
"spun",8
"step",8
"guess",8
"red",8
"bodi",8
"direct",8
"round",8
"compet",8
"sign",8
"otti",8
"vital",8
"convinc",8
"induc",8
"seventh",8
"occasion",8
"usual",8
"backward",8
"crucial",8
"loft",8
"song",8
"pack",8
"term",8
"bad",8
"stop",8
"oval",8
"net",8
"visit",8
"reserv",8
"area",7
"attitud",7
"emot",7
"honest",7
"scorer",7
"spoken",7
"spot",7
"hander",7
"patient",7
"shout",7
"swung",7
"generat",7
"isn",7
"promis",7
"ran",7
"contest",7
"rise",7
"express",7
"hadn",7
"sent",7
"signal",7
"sound",7
"till",7
"factor",7
"hot",7
"patienc",7
"anyon",7
"develop",7
"extrem",7
"bright",7
"conteamr",7
"alongsid",7
"decent",7
"spend",7
"overnight",7
"requir",7
"stori",7
"thank",7
"unabl",7
"assist",7
"evid",7
"rare",7
"balanc",7
"centurion",7
"eighth",7
"crowd",7
"desper",7
"local",7
"perfect",7
"other",7
"john",7
"standard",7
"fear",7
"gap",7
"deserv",7
"colombo",7
"enforc",7
"spread",7
"manner",7
"hamish",7
"name",6
"chest",6
"fill",6
"keen",6
"note",6
"shorter",6
"view",6
"join",6
"landmark",6
"onto",6
"slash",6
"wonder",6
"corner",6
"deliv",6
"exert",6
"kraigg",6
"older",6
"smart",6
"discomfort",6
"surround",6
"talent",6
"brisk",6
"reflect",6
"tail",6
"whole",6
"armer",6
"appeal",6
"belief",6
"box",6
"equal",6
"risk",6
"safe",6
"toil",6
"goe",6
"handl",6
"search",6
"land",6
"massiv",6
"angl",6
"boost",6
"familiar",6
"typic",6
"concern",6
"busi",6
"nudg",6
"overal",6
"shoulder",6
"kick",6
"strength",6
"substanti",6
"trail",6
"plus",6
"everyth",6
"injur",6
"reiffel",6
"sightscreen",6
"slap",6
"stood",6
"techniqu",6
"fulli",6
"heavi",6
"cap",6
"recov",6
"ago",6
"except",6
"memor",6
"els",6
"learn",6
"selector",6
"cloud",6
"grab",6
"shape",6
"talli",6
"exact",6
"kolkata",6
"worth",6
"briefli",6
"live",6
"demand",6
"respect",6
"difficulti",6
"snap",6
"seddon",6
"convert",5
"failur",5
"soft",5
"stat",5
"adjust",5
"batter",5
"cash",5
"commit",5
"mental",5
"presenc",5
"realis",5
"relief",5
"sudden",5
"await",5
"insw",5
"rope",5
"scoop",5
"storm",5
"straightforward",5
"style",5
"upper",5
"adapt",5
"amount",5
"dayer",5
"defens",5
"poke",5
"roll",5
"welcom",5
"wicb",5
"channel",5
"featur",5
"nick",5
"highlight",5
"longer",5
"piec",5
"harsh",5
"race",5
"rid",5
"stuff",5
"wear",5
"measur",5
"board",5
"track",5
"gift",5
"overstep",5
"relat",5
"remark",5
"icc",5
"trinidad",5
"avail",5
"avoid",5
"select",5
"suffer",5
"offspinn",5
"report",5
"told",5
"type",5
"beaten",5
"built",5
"confirm",5
"cours",5
"delay",5
"simpl",5
"barbado",5
"beauti",5
"rais",5
"act",5
"grow",5
"favourit",5
"real",5
"departur",5
"regroup",5
"higher",5
"former",5
"non",5
"olymp",5
"stride",5
"flow",5
"moistur",5
"nip",5
"predict",5
"recal",5
"capabl",5
"desir",5
"space",5
"cheapli",5
"fashion",5
"unit",5
"maintain",5
"exampl",5
"spent",5
"conclus",5
"error",5
"hamstr",5
"increas",5
"platform",5
"thick",5
"thin",5
"product",5
"train",5
"grant",5
"send",5
"trip",5
"weak",5
"closer",5
"depart",5
"ernesto",5
"slight",5
"repriev",5
"outswing",5
"reid",5
"brilliant",5
"clip",5
"grassi",5
"redmond",5
"palm",5
"resili",5
"pictur",5
"interest",5
"stun",5
"albeit",5
"swift",5
"veerasammi",5
"calendar",5
"everyon",4
"momentum",4
"assess",4
"broad",4
"cheer",4
"cross",4
"emphat",4
"endur",4
"hunger",4
"intimid",4
"profession",4
"surpass",4
"acknowledg",4
"halt",4
"histori",4
"intent",4
"lob",4
"mistak",4
"silli",4
"sneak",4
"answer",4
"heard",4
"restrict",4
"unfortun",4
"amid",4
"comment",4
"era",4
"hop",4
"terrif",4
"novemb",4
"par",4
"afford",4
"bother",4
"rough",4
"rub",4
"apiec",4
"consolid",4
"prompt",4
"whenev",4
"sit",4
"fair",4
"self",4
"spirit",4
"valu",4
"volley",4
"camp",4
"defin",4
"encourag",4
"bore",4
"matchplan",4
"notic",4
"taker",4
"click",4
"exclud",4
"oversea",4
"senior",4
"slid",4
"lucki",4
"negat",4
"excit",4
"accur",4
"fierc",4
"habit",4
"individu",4
"resumpt",4
"courtney",4
"hang",4
"laugh",4
"pakistan",4
"serv",4
"tempt",4
"wall",4
"walsh",4
"refresh",4
"account",4
"aid",4
"count",4
"fault",4
"steer",4
"andi",4
"catcher",4
"oppon",4
"sprint",4
"suit",4
"stint",4
"fewer",4
"lowest",4
"ton",4
"clean",4
"distract",4
"dive",4
"drama",4
"fraser",4
"latter",4
"paul",4
"pluck",4
"pryce",4
"screen",4
"striker",4
"system",4
"unfurl",4
"constant",4
"proud",4
"readi",4
"region",4
"succumb",4
"switch",4
"affect",4
"bag",4
"group",4
"receiv",4
"alarm",4
"amend",4
"eleg",4
"jamaican",4
"laps",4
"normal",4
"fantast",4
"simpli",4
"club",4
"otherwis",4
"drawn",4
"groin",4
"strain",4
"analysi",4
"immens",4
"most",4
"accord",4
"brown",4
"die",4
"tone",4
"tropic",4
"tandem",4
"charg",4
"flight",4
"quicker",4
"saturday",4
"threaten",4
"unchang",4
"sum",4
"victim",4
"hamper",4
"extract",4
"fallen",4
"fold",4
"goog",4
"captainci",4
"crow",4
"dash",4
"napier",4
"skip",4
"vast",4
"ineffect",4
"meanwhil",4
"summer",4
"tick",4
"aaron",4
"sway",4
"healthi",4
"uncertain",4
"row",4
"dealt",4
"examin",4
"burst",4
"careless",4
"frequent",4
"compar",4
"turner",4
"superbl",4
"involv",4
"regardless",4
"christma",4
"ugli",4
"burgess",4
"jone",4
"august",3
"otago",3
"reli",3
"solitari",3
"aspect",3
"attent",3
"counterattack",3
"formid",3
"greenidg",3
"inspir",3
"intact",3
"jordan",3
"necessari",3
"outfield",3
"pay",3
"prevent",3
"rectifi",3
"reduc",3
"retir",3
"adrian",3
"chop",3
"exil",3
"flourish",3
"hurt",3
"path",3
"script",3
"snorter",3
"alert",3
"contract",3
"dri",3
"eager",3
"issu",3
"leagu",3
"sedat",3
"sir",3
"sooner",3
"stadium",3
"thrash",3
"vivian",3
"ambros",3
"brush",3
"cameo",3
"convers",3
"dale",3
"hostil",3
"hype",3
"ian",3
"memori",3
"peril",3
"prod",3
"rekindl",3
"resolut",3
"steyn",3
"goal",3
"mayb",3
"multan",3
"shuffl",3
"sight",3
"stick",3
"bang",3
"driven",3
"flew",3
"inch",3
"jump",3
"north",3
"occupi",3
"onslaught",3
"slice",3
"smash",3
"soar",3
"attrit",3
"hung",3
"per",3
"seal",3
"uncharacterist",3
"valuabl",3
"wicketless",3
"fought",3
"shift",3
"ski",3
"suffici",3
"wors",3
"indian",3
"tame",3
"combat",3
"narrowli",3
"outplay",3
"presid",3
"scene",3
"veteran",3
"wednesday",3
"april",3
"decad",3
"faith",3
"inclus",3
"inconsist",3
"inexperienc",3
"midway",3
"younger",3
"benefit",3
"crunch",3
"fresh",3
"island",3
"practic",3
"cherish",3
"idea",3
"leader",3
"mantra",3
"night",3
"ride",3
"underst",3
"whoop",3
"charact",3
"fire",3
"hasten",3
"intens",3
"richardson",3
"write",3
"negoti",3
"benign",3
"consign",3
"stumbl",3
"wipe",3
"blame",3
"gain",3
"persist",3
"sweet",3
"delic",3
"misfield",3
"weari",3
"inabl",3
"qualiti",3
"ann",3
"brunt",3
"comparison",3
"dead",3
"drink",3
"glide",3
"london",3
"shelli",3
"sponsor",3
"upon",3
"women",3
"appli",3
"deposit",3
"famous",3
"friday",3
"friend",3
"independ",3
"surg",3
"hint",3
"perspect",3
"separ",3
"afraid",3
"deal",3
"neat",3
"wholeheart",3
"block",3
"resum",3
"anyway",3
"balloon",3
"mighti",3
"notch",3
"uncomfort",3
"justifi",3
"slide",3
"tini",3
"wayward",3
"capt",3
"economi",3
"hobart",3
"muscl",3
"nethula",3
"tarun",3
"fidel",3
"ipl",3
"wright",3
"accept",3
"hayn",3
"respit",3
"somebodi",3
"straighter",3
"suspens",3
"contrast",3
"sky",3
"unleash",3
"aren",3
"monday",3
"rapid",3
"serious",3
"wind",3
"guyana",3
"repli",3
"waft",3
"spill",3
"trigger",3
"guilti",3
"passag",3
"restor",3
"sens",3
"border",3
"curtail",3
"fend",3
"free",3
"glute",3
"incred",3
"media",3
"nurs",3
"prey",3
"public",3
"cape",3
"expens",3
"niggl",3
"snaffl",3
"wrist",3
"dec",3
"jess",3
"pacer",3
"ryder",3
"strode",3
"trafford",3
"unlucki",3
"establish",3
"prefer",3
"rotat",3
"advic",3
"dark",3
"envisag",3
"insert",3
"unexpect",3
"case",3
"cottrel",3
"hurri",3
"sheldon",3
"wore",3
"comprehens",3
"love",3
"determin",3
"hungri",3
"thumb",3
"bridg",3
"debat",3
"dread",3
"outcom",3
"satisfact",3
"worst",3
"content",3
"knowledg",3
"lord",3
"potenti",3
"sunshin",3
"greet",3
"inevit",3
"leap",3
"longest",3
"prolif",3
"sad",3
"assur",3
"rout",3
"thereaft",3
"shiv",3
"tradit",3
"art",3
"complement",3
"footwork",3
"rhythm",3
"trust",3
"understand",3
"utmost",3
"carv",3
"remind",3
"edgbaston",3
"forget",3
"jag",3
"motor",3
"proceed",3
"glenn",3
"ignor",3
"unless",3
"buoy",3
"prospect",3
"workload",3
"breath",3
"bye",3
"fightback",3
"finest",3
"speed",3
"hesson",3
"jame",3
"spectacular",3
"embarrass",3
"mention",3
"reliev",3
"exhibit",3
"inswing",3
"tackl",3
"suspend",3
"offbreak",3
"owe",3
"card",3
"andrew",3
"mackenzi",3
"bid",2
"heavili",2
"realist",2
"dig",2
"gordon",2
"heat",2
"helmet",2
"lifelin",2
"punish",2
"repres",2
"adventur",2
"campbel",2
"capitul",2
"feather",2
"fetch",2
"fluf",2
"miscu",2
"nineti",2
"perish",2
"pilot",2
"pump",2
"sharpli",2
"sizeabl",2
"straightaway",2
"teas",2
"anticip",2
"barath",2
"bite",2
"dot",2
"dwayn",2
"henri",2
"jet",2
"nonchal",2
"rein",2
"routin",2
"scatter",2
"shouldn",2
"smith",2
"stud",2
"teamlin",2
"undo",2
"accolad",2
"bishop",2
"clock",2
"curt",2
"forgotten",2
"glorious",2
"golden",2
"loop",2
"meantim",2
"mistim",2
"proper",2
"thrill",2
"bubbl",2
"loom",2
"steadi",2
"demoralis",2
"dip",2
"effortless",2
"flurri",2
"infield",2
"justic",2
"opt",2
"reluct",2
"safeti",2
"stab",2
"swat",2
"swept",2
"tourist",2
"ungain",2
"accuraci",2
"anxieti",2
"chosen",2
"cope",2
"cri",2
"fritter",2
"grade",2
"gritti",2
"keel",2
"object",2
"rose",2
"squat",2
"easier",2
"flynni",2
"gloss",2
"ill",2
"paid",2
"sore",2
"audaci",2
"circumspect",2
"dear",2
"deflat",2
"derbyshir",2
"fluent",2
"impetu",2
"shadow",2
"spoon",2
"standout",2
"toe",2
"crown",2
"paper",2
"pattern",2
"portion",2
"variabl",2
"bank",2
"fruit",2
"seiz",2
"softer",2
"chief",2
"dish",2
"enter",2
"greatest",2
"headach",2
"solv",2
"spearhead",2
"temperatur",2
"winner",2
"born",2
"outing",2
"upcom",2
"hole",2
"rusti",2
"windward",2
"base",2
"everybodi",2
"handshak",2
"holler",2
"influenc",2
"observ",2
"scorecard",2
"staff",2
"substitut",2
"watchman",2
"arguabl",2
"enterpris",2
"giant",2
"guard",2
"heap",2
"hover",2
"incis",2
"interv",2
"plumb",2
"richi",2
"scoreboard",2
"shower",2
"surrend",2
"triumph",2
"vigil",2
"attract",2
"bemoan",2
"eras",2
"leadership",2
"luxuri",2
"read",2
"resourc",2
"sensibl",2
"anchor",2
"annoy",2
"depend",2
"entertain",2
"iron",2
"redress",2
"shave",2
"slam",2
"wise",2
"blow",2
"broken",2
"effici",2
"moral",2
"prison",2
"redempt",2
"shawshank",2
"specif",2
"state",2
"stern",2
"suck",2
"chose",2
"dominica",2
"joy",2
"june",2
"sagicor",2
"technic",2
"stark",2
"tabl",2
"tripl",2
"background",2
"bail",2
"camera",2
"champion",2
"dour",2
"erasmus",2
"finn",2
"headingley",2
"press",2
"roar",2
"smack",2
"stoppag",2
"tavaré",2
"tracker",2
"video",2
"ascend",2
"attend",2
"black",2
"deck",2
"flay",2
"hell",2
"jitter",2
"mindset",2
"prong",2
"task",2
"wake",2
"youth",2
"focuss",2
"painstak",2
"reap",2
"bar",2
"bash",2
"breez",2
"dab",2
"deter",2
"expos",2
"hammer",2
"lengthi",2
"lone",2
"silenc",2
"slant",2
"steadili",2
"strand",2
"cramp",2
"excus",2
